# Bangladesh Army University of Science and Technology (BAUST) - Administrative Directory

**Address:** Saidpur Cantonment, Saidpur

## Administrative Contact Directory

| Department | Contact Number |
| :--- | :--- |
| **Admin Wing** | +8801769675559 |
| **HR Wing** | +8801769662732 |
| **Accounts Wing** | +8801769675556 |
| **Examinations Wing** | +8801911368275 |
| **Admission Wing (Line 1)** | +8801769675588 |
| **Admission Wing (Line 2)** | +8801786278922 |
| **Admission Wing (Line 3)** | +8801769675554 |
| **Admission Wing (Line 4)** | +8802588878203 |

## Official Communication
**Email:** registrar@baust.edu.bd
